======================================================================
Gate.io Futures 스캘핑 백테스트 시스템
EMA Fast: 3868.84, Slow: 3879.64
EMA Fast: 3866.79, Slow: 3877.82
EMA Fast: 3866.20, Slow: 3876.58
EMA Fast: 3865.66, Slow: 3875.41
EMA Fast: 3863.79, Slow: 3873.76
EMA Fast: 3855.71, Slow: 3869.55
EMA Fast: 3852.92, Slow: 3867.15
EMA Fast: 3851.18, Slow: 3865.15
EMA Fast: 3851.62, Slow: 3864.05
EMA Fast: 3852.16, Slow: 3863.15
EMA Fast: 3851.56, Slow: 3861.90
EMA Fast: 3851.60, Slow: 3860.98
EMA Fast: 3851.11, Slow: 3859.93
EMA Fast: 3852.51, Slow: 3859.70
EMA Fast: 3855.18, Slow: 3860.14
EMA Fast: 3857.05, Slow: 3860.45
EMA Fast: 3859.63, Slow: 3861.20
EMA Fast: 3862.80, Slow: 3862.35
EMA Fast: 3866.05, Slow: 3863.72
EMA Fast: 3867.07, Slow: 3864.35
EMA Fast: 3868.99, Slow: 3865.38
EMA Fast: 3870.95, Slow: 3866.51
EMA Fast: 3873.42, Slow: 3867.93
EMA Fast: 3875.02, Slow: 3869.08
EMA Fast: 3873.98, Slow: 3869.19
EMA Fast: 3872.01, Slow: 3868.82
EMA Fast: 3870.84, Slow: 3868.63
EMA Fast: 3870.93, Slow: 3868.87
EMA Fast: 3871.21, Slow: 3869.17
EMA Fast: 3870.53, Slow: 3869.08
EMA Fast: 3871.59, Slow: 3869.64
EMA Fast: 3871.22, Slow: 3869.67
EMA Fast: 3870.48, Slow: 3869.51
EMA Fast: 3870.85, Slow: 3869.75
EMA Fast: 3869.21, Slow: 3869.18
EMA Fast: 3869.40, Slow: 3869.26
EMA Fast: 3870.71, Slow: 3869.81
EMA Fast: 3872.31, Slow: 3870.55
EMA Fast: 3875.58, Slow: 3872.04
EMA Fast: 3879.73, Slow: 3874.06
EMA Fast: 3882.28, Slow: 3875.62
EMA Fast: 3884.13, Slow: 3876.98
EMA Fast: 3884.08, Slow: 3877.61
EMA Fast: 3884.36, Slow: 3878.31
EMA Fast: 3884.51, Slow: 3878.92
EMA Fast: 3885.32, Slow: 3879.76
EMA Fast: 3886.92, Slow: 3880.92
EMA Fast: 3888.91, Slow: 3882.28
EMA Fast: 3891.30, Slow: 3883.86
EMA Fast: 3893.54, Slow: 3885.45
EMA Fast: 3895.09, Slow: 3886.82
EMA Fast: 3897.18, Slow: 3888.42
EMA Fast: 3900.54, Slow: 3890.60
EMA Fast: 3903.88, Slow: 3892.86
EMA Fast: 3907.18, Slow: 3895.22
EMA Fast: 3909.85, Slow: 3897.40
EMA Fast: 3910.95, Slow: 3898.98
EMA Fast: 3913.71, Slow: 3901.19
EMA Fast: 3916.47, Slow: 3903.46
EMA Fast: 3919.82, Slow: 3906.02
EMA Fast: 3923.95, Slow: 3908.96
EMA Fast: 3925.94, Slow: 3911.14
EMA Fast: 3926.79, Slow: 3912.83
EMA Fast: 3927.11, Slow: 3914.23
EMA Fast: 3927.48, Slow: 3915.55
EMA Fast: 3926.28, Slow: 3916.15
EMA Fast: 3924.84, Slow: 3916.48
EMA Fast: 3923.20, Slow: 3916.57
EMA Fast: 3922.57, Slow: 3916.91
EMA Fast: 3918.46, Slow: 3915.75
EMA Fast: 3918.44, Slow: 3915.98
EMA Fast: 3918.94, Slow: 3916.41
EMA Fast: 3917.25, Slow: 3915.95
EMA Fast: 3916.24, Slow: 3915.66
EMA Fast: 3914.10, Slow: 3914.83
EMA Fast: 3912.30, Slow: 3914.03
EMA Fast: 3909.73, Slow: 3912.82
EMA Fast: 3909.10, Slow: 3912.28
EMA Fast: 3909.61, Slow: 3912.20
EMA Fast: 3911.72, Slow: 3912.83
EMA Fast: 3913.92, Slow: 3913.63
EMA Fast: 3915.47, Slow: 3914.29
EMA Fast: 3916.62, Slow: 3914.87
EMA Fast: 3918.83, Slow: 3915.93
EMA Fast: 3920.17, Slow: 3916.74
EMA Fast: 3920.71, Slow: 3917.27
EMA Fast: 3921.86, Slow: 3918.06
EMA Fast: 3922.95, Slow: 3918.85
EMA Fast: 3923.79, Slow: 3919.57
EMA Fast: 3924.79, Slow: 3920.36
EMA Fast: 3924.35, Slow: 3920.58
EMA Fast: 3923.70, Slow: 3920.66
EMA Fast: 3925.00, Slow: 3921.46
EMA Fast: 3925.74, Slow: 3922.09
EMA Fast: 3926.92, Slow: 3922.90
EMA Fast: 3927.22, Slow: 3923.39
EMA Fast: 3927.09, Slow: 3923.69
EMA Fast: 3927.19, Slow: 3924.04
EMA Fast: 3926.67, Slow: 3924.11
EMA Fast: 3925.33, Slow: 3923.80
EMA Fast: 3923.95, Slow: 3923.37
EMA Fast: 3924.57, Slow: 3923.68
EMA Fast: 3923.43, Slow: 3923.29
EMA Fast: 3922.17, Slow: 3922.79
EMA Fast: 3920.33, Slow: 3921.98
EMA Fast: 3917.95, Slow: 3920.85
EMA Fast: 3916.30, Slow: 3919.92
EMA Fast: 3915.31, Slow: 3919.18
EMA Fast: 3913.96, Slow: 3918.28
EMA Fast: 3912.79, Slow: 3917.41
EMA Fast: 3911.50, Slow: 3916.46
EMA Fast: 3912.39, Slow: 3916.37
EMA Fast: 3913.71, Slow: 3916.55
EMA Fast: 3913.37, Slow: 3916.15
EMA Fast: 3911.56, Slow: 3915.16
EMA Fast: 3908.70, Slow: 3913.67
EMA Fast: 3906.53, Slow: 3912.32
EMA Fast: 3904.65, Slow: 3911.03
EMA Fast: 3902.22, Slow: 3909.46
EMA Fast: 3901.83, Slow: 3908.64
EMA Fast: 3901.35, Slow: 3907.82
EMA Fast: 3899.66, Slow: 3906.54
EMA Fast: 3896.29, Slow: 3904.54
EMA Fast: 3892.02, Slow: 3902.04
EMA Fast: 3886.04, Slow: 3898.68
EMA Fast: 3878.26, Slow: 3894.35
EMA Fast: 3869.49, Slow: 3889.30
EMA Fast: 3860.12, Slow: 3883.67
EMA Fast: 3848.42, Slow: 3876.74
EMA Fast: 3843.12, Slow: 3872.00
EMA Fast: 3837.61, Slow: 3867.12
EMA Fast: 3831.66, Slow: 3862.00
EMA Fast: 3818.38, Slow: 3853.81
EMA Fast: 3809.36, Slow: 3846.90
EMA Fast: 3805.08, Slow: 3841.74
EMA Fast: 3802.16, Slow: 3837.21
EMA Fast: 3797.93, Slow: 3832.29
EMA Fast: 3793.39, Slow: 3827.31
EMA Fast: 3790.16, Slow: 3822.91
EMA Fast: 3787.09, Slow: 3818.67
EMA Fast: 3785.15, Slow: 3815.01
EMA Fast: 3780.13, Slow: 3810.24
EMA Fast: 3774.44, Slow: 3805.18
EMA Fast: 3766.65, Slow: 3799.20
EMA Fast: 3764.34, Slow: 3795.29
EMA Fast: 3759.23, Slow: 3790.39
EMA Fast: 3751.40, Slow: 3784.35
EMA Fast: 3745.44, Slow: 3778.92
EMA Fast: 3742.08, Slow: 3774.50
EMA Fast: 3742.24, Slow: 3771.62
EMA Fast: 3740.58, Slow: 3768.27
EMA Fast: 3736.05, Slow: 3763.90
EMA Fast: 3730.65, Slow: 3759.16
EMA Fast: 3725.32, Slow: 3754.39
EMA Fast: 3721.37, Slow: 3750.13
EMA Fast: 3721.13, Slow: 3747.42
EMA Fast: 3722.85, Slow: 3745.73
EMA Fast: 3725.38, Slow: 3744.68
EMA Fast: 3727.65, Slow: 3743.86
EMA Fast: 3726.88, Slow: 3742.07
EMA Fast: 3730.35, Slow: 3742.11
EMA Fast: 3736.80, Slow: 3743.68
EMA Fast: 3742.29, Slow: 3745.30
EMA Fast: 3742.52, Slow: 3745.12
EMA Fast: 3741.38, Slow: 3744.42
EMA Fast: 3740.29, Slow: 3743.69
EMA Fast: 3736.30, Slow: 3741.75
EMA Fast: 3735.46, Slow: 3740.91
EMA Fast: 3732.17, Slow: 3739.07
EMA Fast: 3728.84, Slow: 3737.08
EMA Fast: 3725.32, Slow: 3734.89
EMA Fast: 3717.46, Slow: 3730.81
EMA Fast: 3710.26, Slow: 3726.65
EMA Fast: 3706.33, Slow: 3723.55
EMA Fast: 3705.17, Slow: 3721.51
EMA Fast: 3703.19, Slow: 3719.21

======================================================================
백테스트 결과: EMA Cross (8/21)
======================================================================

[자본]
  초기 자본: 10000.00 USDT
  최종 자본: 9508.21 USDT
  총 수익률: -4.92%

[거래 통계]
  총 거래 수: 36
  승리 거래: 17 (47.2%)
  패배 거래: 19
  평균 승리: 25.32 USDT
  평균 손실: -33.70 USDT
  최대 승리: 47.32 USDT
  최대 손실: -65.10 USDT
  총 수수료: 281.80 USDT
  손익비: 0.75

[리스크]
  최대 낙폭 (MDD): -5.06%

[최근 거래 5건]
  2025-10-16 17:50 SHORT 진입: 3917.70 청산: 3897.90 PnL: +  31.06 USDT (+4.1%) [take_profit]
  2025-10-16 21:30 LONG  진입: 3873.90 청산: 3865.10 PnL:  -25.10 USDT (-3.3%) [stop_loss]
  2025-10-17 02:15 SHORT 진입: 3906.60 청산: 3919.10 PnL:  -32.14 USDT (-4.2%) [stop_loss]
  2025-10-17 02:45 LONG  진입: 3921.60 청산: 3917.75 PnL:  -15.09 USDT (-2.0%) [reverse]
  2025-10-17 04:40 SHORT 진입: 3917.75 청산: 3905.25 PnL: +  16.66 USDT (+2.2%) [take_profit]
======================================================================

======================================================================
백테스트 실행: Volume Breakout
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
Capital usage: 80.0%
Price: 4246.55, Resistance: 4253.60, Support: 4233.20
Volume: 34254048, Avg: 19671324 (1.7x)
Price: 4247.15, Resistance: 4253.60, Support: 4233.20
Volume: 27937361, Avg: 22103639 (1.3x)
Price: 4248.95, Resistance: 4255.80, Support: 4233.20
Volume: 26260612, Avg: 22704356 (1.2x)
Price: 4253.30, Resistance: 4255.80, Support: 4233.20
Volume: 44148008, Avg: 23303747 (1.9x)
Price: 4248.85, Resistance: 4261.75, Support: 4233.20
Volume: 35916825, Avg: 25427684 (1.4x)
Price: 4246.85, Resistance: 4261.75, Support: 4233.20
Volume: 24656192, Avg: 27010476 (0.9x)
Price: 4233.55, Resistance: 4261.75, Support: 4233.20
Volume: 40033483, Avg: 27977616 (1.4x)
Price: 4232.10, Resistance: 4261.75, Support: 4225.40
Volume: 25193759, Avg: 30858938 (0.8x)
Price: 4240.30, Resistance: 4261.75, Support: 4225.40
Volume: 15814543, Avg: 30420177 (0.5x)
Price: 4224.65, Resistance: 4261.75, Support: 4225.40
Volume: 31206113, Avg: 29414434 (1.1x)
Price: 4208.35, Resistance: 4261.75, Support: 4223.00
Volume: 59699403, Avg: 30542094 (2.0x)
Price: 4215.35, Resistance: 4261.75, Support: 4200.95
Volume: 33017986, Avg: 33086630 (1.0x)
Price: 4220.30, Resistance: 4261.75, Support: 4200.95
Volume: 26323182, Avg: 33594692 (0.8x)
Price: 4225.60, Resistance: 4261.75, Support: 4200.95
Volume: 32253235, Avg: 33600949 (1.0x)
Price: 4222.30, Resistance: 4256.10, Support: 4200.95
Volume: 20754274, Avg: 32411472 (0.6x)
Price: 4223.65, Resistance: 4251.05, Support: 4200.95
Volume: 27436399, Avg: 30895217 (0.9x)
Price: 4215.80, Resistance: 4246.75, Support: 4200.95
Volume: 22474132, Avg: 31173238 (0.7x)
Price: 4219.00, Resistance: 4241.80, Support: 4200.95
Volume: 14539520, Avg: 29417303 (0.5x)
Price: 4210.45, Resistance: 4241.80, Support: 4200.95
Volume: 15852315, Avg: 28351879 (0.6x)
Price: 4209.15, Resistance: 4241.80, Support: 4200.95
Volume: 24457748, Avg: 28355656 (0.9x)
Price: 4210.00, Resistance: 4229.35, Support: 4200.95
Volume: 28092050, Avg: 27680819 (1.0x)
Price: 4199.55, Resistance: 4229.35, Support: 4201.05
Volume: 25166233, Avg: 24520084 (1.0x)
Price: 4201.85, Resistance: 4229.35, Support: 4197.35
Volume: 35657027, Avg: 23734909 (1.5x)
Price: 4200.20, Resistance: 4229.35, Support: 4191.60
Volume: 27393230, Avg: 24668293 (1.1x)
Price: 4186.20, Resistance: 4227.75, Support: 4191.60
Volume: 49672505, Avg: 24182293 (2.1x)
Price: 4192.45, Resistance: 4226.90, Support: 4183.55
Volume: 38237834, Avg: 27074116 (1.4x)
Price: 4189.35, Resistance: 4225.90, Support: 4181.25
Volume: 27462281, Avg: 28154259 (1.0x)
Price: 4195.10, Resistance: 4219.25, Support: 4181.25
Volume: 25021967, Avg: 28653074 (0.9x)
Price: 4188.35, Resistance: 4219.25, Support: 4181.25
Volume: 30806785, Avg: 29701319 (1.0x)
Price: 4180.00, Resistance: 4218.15, Support: 4181.25
Volume: 31257319, Avg: 31196766 (1.0x)
Price: 4174.60, Resistance: 4211.80, Support: 4176.85
Volume: 44676854, Avg: 31876723 (1.4x)
Price: 4169.80, Resistance: 4210.10, Support: 4168.65
Volume: 39419899, Avg: 33535204 (1.2x)
Price: 4170.35, Resistance: 4209.65, Support: 4165.25
Volume: 28345462, Avg: 34960570 (0.8x)
Price: 4147.55, Resistance: 4209.65, Support: 4165.25
Volume: 62821562, Avg: 34229414 (1.8x)
Price: 4139.40, Resistance: 4205.60, Support: 4144.15
Volume: 69494109, Avg: 37772247 (1.8x)
Price: 4150.75, Resistance: 4202.30, Support: 4138.35
Volume: 39250327, Avg: 39754407 (1.0x)
Price: 4148.80, Resistance: 4202.30, Support: 4138.35
Volume: 40414993, Avg: 39855656 (1.0x)
Price: 4144.65, Resistance: 4197.30, Support: 4138.35
Volume: 35458798, Avg: 41150928 (0.9x)
Price: 4139.25, Resistance: 4195.00, Support: 4138.35
Volume: 30575483, Avg: 42194611 (0.7x)
Price: 4144.70, Resistance: 4189.85, Support: 4135.55
Volume: 38850157, Avg: 42171481 (0.9x)
Price: 4147.30, Resistance: 4184.80, Support: 4135.55
Volume: 31344912, Avg: 42930764 (0.7x)
Price: 4152.10, Resistance: 4176.60, Support: 4135.55
Volume: 23541711, Avg: 41597570 (0.6x)
Price: 4162.35, Resistance: 4174.85, Support: 4135.55
Volume: 32991754, Avg: 40009751 (0.8x)
Price: 4158.75, Resistance: 4172.50, Support: 4135.55
Volume: 26977698, Avg: 40474381 (0.7x)
Price: 4151.55, Resistance: 4164.30, Support: 4135.55
Volume: 24323310, Avg: 36889994 (0.7x)
Price: 4147.50, Resistance: 4164.30, Support: 4135.55
Volume: 32962369, Avg: 32372914 (1.0x)
Price: 4144.10, Resistance: 4164.30, Support: 4135.55
Volume: 36152573, Avg: 31744118 (1.1x)
Price: 4148.40, Resistance: 4164.30, Support: 4135.55
Volume: 40760707, Avg: 31317876 (1.3x)
Price: 4141.40, Resistance: 4164.30, Support: 4135.55
Volume: 58682617, Avg: 31848067 (1.8x)
Price: 4153.70, Resistance: 4164.30, Support: 4135.95
Volume: 44411983, Avg: 34658781 (1.3x)
Price: 4153.60, Resistance: 4164.30, Support: 4137.35
Volume: 26965856, Avg: 35214963 (0.8x)
Price: 4134.50, Resistance: 4164.30, Support: 4137.35
Volume: 44705852, Avg: 34777058 (1.3x)
Price: 4117.85, Resistance: 4164.30, Support: 4134.00
Volume: 62968032, Avg: 36893472 (1.7x)
Price: 4122.05, Resistance: 4164.10, Support: 4116.00
Volume: 45347469, Avg: 39891100 (1.1x)
Price: 4103.35, Resistance: 4158.95, Support: 4114.00
Volume: 57402013, Avg: 41728077 (1.4x)
Price: 4085.90, Resistance: 4158.90, Support: 4100.65
Volume: 80420323, Avg: 45035947 (1.8x)
Price: 4098.40, Resistance: 4157.00, Support: 4085.05
Volume: 53450654, Avg: 49781742 (1.1x)
Price: 4112.20, Resistance: 4157.00, Support: 4085.05
Volume: 57034444, Avg: 51511551 (1.1x)
Price: 4118.60, Resistance: 4157.00, Support: 4085.05
Volume: 46050784, Avg: 53138924 (0.9x)
Price: 4118.25, Resistance: 4157.00, Support: 4085.05
Volume: 52856433, Avg: 51875741 (1.0x)
Price: 4111.55, Resistance: 4157.00, Support: 4085.05
Volume: 39755705, Avg: 52720186 (0.8x)
Price: 4104.40, Resistance: 4153.85, Support: 4085.05
Volume: 40426900, Avg: 53999171 (0.7x)
Price: 4099.35, Resistance: 4141.85, Support: 4085.05
Volume: 41351546, Avg: 53571276 (0.8x)
Price: 4090.70, Resistance: 4125.00, Support: 4085.05
Volume: 57128009, Avg: 51409627 (1.1x)
Price: 4072.70, Resistance: 4124.80, Support: 4085.05
Volume: 96922570, Avg: 52587681 (1.8x)
Price: 4059.00, Resistance: 4124.80, Support: 4066.35
Volume: 90099298, Avg: 56539737 (1.6x)
Price: 4067.50, Resistance: 4124.80, Support: 4055.90
Volume: 82245677, Avg: 57507634 (1.4x)
Price: 4067.55, Resistance: 4124.80, Support: 4054.85
Volume: 64165955, Avg: 60387137 (1.1x)
Price: 4068.65, Resistance: 4124.80, Support: 4054.85
Volume: 39999191, Avg: 61100288 (0.7x)
Price: 4088.60, Resistance: 4124.80, Support: 4054.85
Volume: 64612141, Avg: 60495128 (1.1x)
Price: 4075.95, Resistance: 4118.00, Support: 4054.85
Volume: 44592827, Avg: 61670699 (0.7x)
Price: 4063.05, Resistance: 4115.55, Support: 4054.85
Volume: 30023607, Avg: 62154411 (0.5x)
Price: 4065.85, Resistance: 4104.40, Support: 4054.85
Volume: 50254595, Avg: 61114082 (0.8x)
Price: 4049.85, Resistance: 4102.60, Support: 4054.85
Volume: 70964623, Avg: 62004387 (1.1x)
Price: 4044.00, Resistance: 4092.90, Support: 4047.75
Volume: 54114712, Avg: 63388048 (0.9x)
Price: 4018.40, Resistance: 4089.60, Support: 4043.30
Volume: 98520626, Avg: 59107263 (1.7x)
Price: 4008.85, Resistance: 4089.60, Support: 4009.40
Volume: 98737392, Avg: 59949395 (1.6x)
Price: 3992.25, Resistance: 4089.60, Support: 4006.90
Volume: 94145468, Avg: 61598567 (1.5x)
Price: 3995.05, Resistance: 4089.60, Support: 3988.40
Volume: 133200800, Avg: 64596518 (2.1x)
Price: 4005.35, Resistance: 4089.60, Support: 3964.35
Volume: 113669789, Avg: 73916679 (1.5x)
Price: 4002.10, Resistance: 4089.60, Support: 3964.35
Volume: 60962081, Avg: 78822444 (0.8x)
Price: 3993.55, Resistance: 4075.95, Support: 3964.35
Volume: 78150378, Avg: 80459369 (1.0x)
Price: 3995.85, Resistance: 4071.15, Support: 3964.35
Volume: 91114452, Avg: 85272046 (1.1x)
Price: 4003.15, Resistance: 4071.15, Support: 3964.35
Volume: 70667818, Avg: 89358032 (0.8x)
Price: 4013.25, Resistance: 4059.95, Support: 3964.35
Volume: 53822949, Avg: 89328352 (0.6x)
Price: 3995.75, Resistance: 4058.65, Support: 3964.35
Volume: 51549432, Avg: 89299175 (0.6x)
Price: 4014.55, Resistance: 4032.35, Support: 3964.35
Volume: 61251242, Avg: 84602056 (0.7x)
Price: 4003.65, Resistance: 4024.10, Support: 3964.35
Volume: 64961684, Avg: 80853441 (0.8x)
Price: 3987.40, Resistance: 4024.10, Support: 3964.35
Volume: 81456264, Avg: 77935062 (1.0x)
Price: 3985.80, Resistance: 4024.10, Support: 3975.10
Volume: 92314091, Avg: 72760609 (1.3x)
Price: 3978.75, Resistance: 4024.10, Support: 3975.30
Volume: 87098985, Avg: 70625039 (1.2x)
Price: 3978.50, Resistance: 4024.10, Support: 3970.75
Volume: 74383680, Avg: 73238730 (1.0x)
Price: 3979.55, Resistance: 4024.10, Support: 3970.75
Volume: 73842533, Avg: 72862060 (1.0x)
Price: 3956.25, Resistance: 4024.10, Support: 3967.65
Volume: 100501199, Avg: 71134868 (1.4x)
Price: 3968.95, Resistance: 4024.10, Support: 3950.40
Volume: 102788577, Avg: 74118206 (1.4x)
Price: 3985.90, Resistance: 4024.10, Support: 3950.20
Volume: 74483648, Avg: 79014769 (0.9x)
Price: 3967.95, Resistance: 4024.10, Support: 3950.20
Volume: 74062914, Avg: 81308190 (0.9x)
Price: 3973.20, Resistance: 4016.05, Support: 3950.20
Volume: 73957923, Avg: 82589358 (0.9x)
Price: 3991.15, Resistance: 4006.35, Support: 3950.20
Volume: 68747548, Avg: 83488981 (0.8x)
Price: 3995.40, Resistance: 3994.40, Support: 3950.20
Volume: 74887305, Avg: 82218110 (0.9x)
Price: 4007.95, Resistance: 4005.95, Support: 3950.20
Volume: 52597085, Avg: 80475431 (0.7x)
Price: 4003.50, Resistance: 4008.55, Support: 3950.20
Volume: 46097617, Avg: 77025241 (0.6x)
Price: 3982.30, Resistance: 4008.55, Support: 3950.20
Volume: 45032030, Avg: 74196635 (0.6x)
Price: 3987.55, Resistance: 4008.55, Support: 3950.20
Volume: 45411384, Avg: 71315585 (0.6x)
Price: 3994.65, Resistance: 4008.55, Support: 3950.20
Volume: 33369341, Avg: 65806603 (0.5x)
Price: 4002.85, Resistance: 4008.55, Support: 3964.10
Volume: 57780877, Avg: 58864680 (1.0x)
Price: 4000.15, Resistance: 4008.55, Support: 3964.10
Volume: 45363509, Avg: 57194402 (0.8x)
Price: 3994.45, Resistance: 4008.55, Support: 3966.35
Volume: 33961476, Avg: 54324462 (0.6x)
Price: 3997.00, Resistance: 4008.55, Support: 3970.65
Volume: 46390198, Avg: 50324817 (0.9x)
Price: 3992.35, Resistance: 4008.55, Support: 3979.15
Volume: 39512290, Avg: 48089082 (0.8x)
Price: 3998.05, Resistance: 4008.55, Support: 3979.15
Volume: 35159451, Avg: 44551581 (0.8x)
Price: 3997.55, Resistance: 4008.40, Support: 3979.15
Volume: 47427238, Avg: 42807817 (1.1x)
Price: 3997.00, Resistance: 4012.25, Support: 3979.15
Volume: 31673710, Avg: 42940779 (0.7x)
Price: 3995.75, Resistance: 4012.25, Support: 3979.15
Volume: 39774585, Avg: 41604947 (1.0x)
Price: 3979.45, Resistance: 4012.25, Support: 3986.30
Volume: 61962869, Avg: 41041268 (1.5x)
Price: 3973.85, Resistance: 4012.25, Support: 3978.35
Volume: 59190623, Avg: 43900620 (1.3x)
Price: 3983.65, Resistance: 4012.25, Support: 3968.45
Volume: 45780290, Avg: 44041595 (1.0x)
Price: 3978.65, Resistance: 4012.25, Support: 3968.45
Volume: 48228325, Avg: 44083273 (1.1x)
Price: 3971.75, Resistance: 4012.25, Support: 3968.45
Volume: 64667294, Avg: 45509958 (1.4x)
Price: 3964.60, Resistance: 4012.25, Support: 3964.90
Volume: 66912047, Avg: 47337668 (1.4x)
Price: 3931.30, Resistance: 4012.25, Support: 3956.60
Volume: 120741319, Avg: 50077643 (2.4x)
Price: 3934.35, Resistance: 4012.25, Support: 3918.80
Volume: 106962378, Avg: 58635830 (1.8x)
Price: 3918.30, Resistance: 4001.90, Support: 3918.80
Volume: 80083668, Avg: 64589344 (1.2x)
Price: 3898.20, Resistance: 3999.50, Support: 3915.75
Volume: 133067407, Avg: 69430340 (1.9x)
Price: 3936.85, Resistance: 3997.00, Support: 3886.30
Volume: 119380067, Avg: 78759622 (1.5x)
Price: 3928.00, Resistance: 3991.35, Support: 3886.30
Volume: 88521072, Avg: 84501342 (1.0x)
Price: 3926.25, Resistance: 3991.35, Support: 3886.30
Volume: 82746148, Avg: 87434387 (0.9x)
Price: 3934.30, Resistance: 3984.50, Support: 3886.30
Volume: 76413464, Avg: 91130972 (0.8x)
Price: 3940.25, Resistance: 3979.85, Support: 3886.30
Volume: 42974602, Avg: 93949486 (0.5x)
Price: 3953.60, Resistance: 3972.15, Support: 3886.30
Volume: 83091077, Avg: 91780217 (0.9x)
Price: 3969.25, Resistance: 3964.85, Support: 3886.30
Volume: 74580140, Avg: 93398120 (0.8x)
Price: 3974.50, Resistance: 3980.90, Support: 3886.30
Volume: 69434086, Avg: 88782002 (0.8x)
Price: 3965.45, Resistance: 3980.90, Support: 3886.30
Volume: 60940696, Avg: 85029173 (0.7x)
Price: 3969.25, Resistance: 3980.90, Support: 3886.30
Volume: 58770689, Avg: 83114876 (0.7x)
Price: 3967.60, Resistance: 3980.90, Support: 3892.50
Volume: 45034433, Avg: 75685204 (0.6x)
Price: 3975.80, Resistance: 3980.90, Support: 3915.85
Volume: 56379131, Avg: 68250641 (0.8x)
Price: 3971.90, Resistance: 3980.90, Support: 3915.85
Volume: 49537464, Avg: 65036447 (0.8x)
Price: 3968.10, Resistance: 3983.90, Support: 3925.40
Volume: 38401256, Avg: 61715578 (0.6x)
Price: 3977.65, Resistance: 3983.90, Support: 3929.70
Volume: 37599271, Avg: 57914357 (0.6x)
Price: 3969.85, Resistance: 3983.90, Support: 3939.55
Volume: 37378586, Avg: 57376824 (0.7x)
Price: 3969.80, Resistance: 3983.90, Support: 3952.25
Volume: 32506179, Avg: 52805575 (0.6x)
Price: 3960.25, Resistance: 3983.90, Support: 3962.45
Volume: 47536181, Avg: 48598179 (1.0x)
Price: 3957.15, Resistance: 3983.90, Support: 3959.30
Volume: 74038721, Avg: 46408389 (1.6x)
Price: 3967.10, Resistance: 3983.90, Support: 3949.75
Volume: 52818964, Avg: 47718191 (1.1x)
Price: 3958.35, Resistance: 3983.90, Support: 3949.75
Volume: 54300193, Avg: 47123019 (1.2x)
Price: 3942.65, Resistance: 3983.90, Support: 3949.75
Volume: 63255036, Avg: 48049595 (1.3x)
Price: 3948.50, Resistance: 3983.90, Support: 3936.75
Volume: 41355274, Avg: 48737185 (0.8x)
Price: 3936.95, Resistance: 3981.80, Support: 3936.75
Volume: 70788048, Avg: 47918966 (1.5x)
Price: 3937.80, Resistance: 3981.80, Support: 3928.95
Volume: 64826611, Avg: 51157645 (1.3x)
Price: 3940.25, Resistance: 3981.40, Support: 3928.95
Volume: 60630085, Avg: 53880379 (1.1x)
Price: 3933.85, Resistance: 3973.20, Support: 3928.95
Volume: 55549956, Avg: 56205529 (1.0x)
Price: 3949.65, Resistance: 3971.95, Support: 3928.95
Volume: 66891575, Avg: 58509907 (1.1x)
Price: 3938.90, Resistance: 3970.00, Support: 3928.95
Volume: 33567478, Avg: 60445446 (0.6x)
Price: 3939.05, Resistance: 3970.00, Support: 3928.95
Volume: 53462185, Avg: 56398322 (0.9x)
Price: 3933.35, Resistance: 3967.85, Support: 3928.95
Volume: 40099235, Avg: 56462644 (0.7x)
Price: 3939.10, Resistance: 3962.00, Support: 3928.95
Volume: 49489085, Avg: 55042548 (0.9x)
Price: 3929.35, Resistance: 3962.00, Support: 3921.80
Volume: 66149218, Avg: 53665953 (1.2x)
Price: 3935.60, Resistance: 3962.00, Support: 3921.80
Volume: 59338465, Avg: 56145348 (1.1x)
Price: 3946.10, Resistance: 3962.00, Support: 3921.80
Volume: 83103445, Avg: 55000389 (1.5x)
Price: 3943.15, Resistance: 3962.00, Support: 3921.80
Volume: 137666406, Avg: 56828073 (2.4x)
Price: 3932.60, Resistance: 3965.95, Support: 3921.80
Volume: 160862063, Avg: 64531705 (2.5x)
Price: 3936.55, Resistance: 3965.95, Support: 3894.75
Volume: 146179912, Avg: 75062916 (1.9x)
Price: 3961.70, Resistance: 3965.95, Support: 3894.75
Volume: 143090346, Avg: 82991749 (1.7x)
Price: 3953.25, Resistance: 3974.30, Support: 3894.75
Volume: 121743759, Avg: 93944036 (1.3x)
Price: 3954.00, Resistance: 3974.30, Support: 3894.75
Volume: 89744412, Avg: 100772193 (0.9x)
Price: 3956.15, Resistance: 3974.30, Support: 3894.75
Volume: 102843062, Avg: 105736711 (1.0x)
Price: 3949.75, Resistance: 3974.30, Support: 3894.75
Volume: 101361132, Avg: 111072109 (0.9x)
Price: 3981.50, Resistance: 3974.30, Support: 3894.75
Volume: 109127119, Avg: 114593300 (1.0x)
Price: 3999.70, Resistance: 3981.85, Support: 3894.75
Volume: 139537516, Avg: 119572166 (1.2x)
Price: 3985.45, Resistance: 4015.40, Support: 3894.75
Volume: 99662475, Avg: 125215573 (0.8x)
Price: 3975.55, Resistance: 4015.40, Support: 3894.75
Volume: 74077721, Avg: 121415180 (0.6x)
Price: 3957.30, Resistance: 4015.40, Support: 3913.90
