======================================================================
Gate.io Futures 백테스트 시스템
======================================================================

1. 과거 데이터 로딩...
Fetching 7 days of 5m data for ETH_USDT...
Estimated 2016 candles, 3 requests needed
Request 1/3: Fetched 1000 candles
Request 2/3: Fetched 1000 candles
Request 3/3: Fetched 1000 candles
Total candles loaded: 1000
Date range: 2025-10-13 23:15:00 to 2025-10-17 10:30:00
데이터 로드 완료: 1000 캔들

======================================================================
백테스트 실행: RSI (14, 30/70)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x

======================================================================
백테스트 실행: MA Cross (10/30)
======================================================================
Starting backtest with 1000 candles...
Initial capital: 10000 USDT
Leverage: 10x
Capital usage: 80.0%
Fast MA: 4218.55, Slow MA: 4234.98
Fast MA: 4217.00, Slow MA: 4233.57
Fast MA: 4217.16, Slow MA: 4232.25
Fast MA: 4215.58, Slow MA: 4230.67
Fast MA: 4213.73, Slow MA: 4229.21
Fast MA: 4211.19, Slow MA: 4227.82
Fast MA: 4207.59, Slow MA: 4226.13
Fast MA: 4204.46, Slow MA: 4224.47
Fast MA: 4201.82, Slow MA: 4222.81
Fast MA: 4199.43, Slow MA: 4221.24
Fast MA: 4197.22, Slow MA: 4219.68
Fast MA: 4194.30, Slow MA: 4217.84
Fast MA: 4190.77, Slow MA: 4215.44
Fast MA: 4187.79, Slow MA: 4212.87
Fast MA: 4184.64, Slow MA: 4210.25
Fast MA: 4179.38, Slow MA: 4206.72
Fast MA: 4174.70, Slow MA: 4203.07
Fast MA: 4170.53, Slow MA: 4199.87
Fast MA: 4166.47, Slow MA: 4197.04
Fast MA: 4161.43, Slow MA: 4194.13
Fast MA: 4156.52, Slow MA: 4190.76
Fast MA: 4152.98, Slow MA: 4188.09
Fast MA: 4150.26, Slow MA: 4186.06
Fast MA: 4148.49, Slow MA: 4183.95
Fast MA: 4147.68, Slow MA: 4182.02
Fast MA: 4148.80, Slow MA: 4179.79
Fast MA: 4150.02, Slow MA: 4177.43
Fast MA: 4149.70, Slow MA: 4174.90
Fast MA: 4149.23, Slow MA: 4172.51
Fast MA: 4149.60, Slow MA: 4170.15
Fast MA: 4149.82, Slow MA: 4167.85
Fast MA: 4150.72, Slow MA: 4166.00
Fast MA: 4151.34, Slow MA: 4164.12
Fast MA: 4149.59, Slow MA: 4161.95
Fast MA: 4145.14, Slow MA: 4159.15
Fast MA: 4141.47, Slow MA: 4156.55
Fast MA: 4136.65, Slow MA: 4153.79
Fast MA: 4130.48, Slow MA: 4150.24
Fast MA: 4125.91, Slow MA: 4147.20
Fast MA: 4122.30, Slow MA: 4144.44
Fast MA: 4120.02, Slow MA: 4142.12
Fast MA: 4116.47, Slow MA: 4140.06
Fast MA: 4112.27, Slow MA: 4137.95
Fast MA: 4109.26, Slow MA: 4135.77
Fast MA: 4107.41, Slow MA: 4133.41
Fast MA: 4104.27, Slow MA: 4131.51
Fast MA: 4101.20, Slow MA: 4129.29
Fast MA: 4098.51, Slow MA: 4126.23
Fast MA: 4095.43, Slow MA: 4123.52
Fast MA: 4090.96, Slow MA: 4120.95
Fast MA: 4085.97, Slow MA: 4118.60
Fast MA: 4083.00, Slow MA: 4116.73
Fast MA: 4079.44, Slow MA: 4114.35
Fast MA: 4075.31, Slow MA: 4111.38
Fast MA: 4071.96, Slow MA: 4108.16
Fast MA: 4067.87, Slow MA: 4104.54
Fast MA: 4065.00, Slow MA: 4100.95
Fast MA: 4060.94, Slow MA: 4096.65
Fast MA: 4055.07, Slow MA: 4092.14
Fast MA: 4047.54, Slow MA: 4086.93
Fast MA: 4040.19, Slow MA: 4082.06
Fast MA: 4031.86, Slow MA: 4077.11
Fast MA: 4024.47, Slow MA: 4072.06
Fast MA: 4017.53, Slow MA: 4067.36
Fast MA: 4010.53, Slow MA: 4063.30
Fast MA: 4005.86, Slow MA: 4059.33
Fast MA: 4002.78, Slow MA: 4056.33
Fast MA: 4000.52, Slow MA: 4053.32
Fast MA: 4001.09, Slow MA: 4050.53
Fast MA: 4002.22, Slow MA: 4046.91
Fast MA: 4001.46, Slow MA: 4042.54
Fast MA: 3999.51, Slow MA: 4038.12
Fast MA: 3997.17, Slow MA: 4033.69
Fast MA: 3995.66, Slow MA: 4029.50
Fast MA: 3994.04, Slow MA: 4025.50
Fast MA: 3989.35, Slow MA: 4021.02
Fast MA: 3984.91, Slow MA: 4017.57
Fast MA: 3983.93, Slow MA: 4015.13
Fast MA: 3979.27, Slow MA: 4011.81
Fast MA: 3976.22, Slow MA: 4008.66
Fast MA: 3976.60, Slow MA: 4006.08
Fast MA: 3977.56, Slow MA: 4002.97
Fast MA: 3980.48, Slow MA: 4000.71
Fast MA: 3982.98, Slow MA: 3998.72
Fast MA: 3983.26, Slow MA: 3995.94
Fast MA: 3986.39, Slow MA: 3993.86
Fast MA: 3988.96, Slow MA: 3992.22
Fast MA: 3990.65, Slow MA: 3991.70
Fast MA: 3993.87, Slow MA: 3991.41
Fast MA: 3995.99, Slow MA: 3991.48
Fast MA: 3996.58, Slow MA: 3991.55
Fast MA: 3996.28, Slow MA: 3991.11
Fast MA: 3995.29, Slow MA: 3990.98
Fast MA: 3994.69, Slow MA: 3991.11
Fast MA: 3996.16, Slow MA: 3991.15
Fast MA: 3996.98, Slow MA: 3990.90
Fast MA: 3995.46, Slow MA: 3989.78
Fast MA: 3992.56, Slow MA: 3989.05
Fast MA: 3990.91, Slow MA: 3988.02
Fast MA: 3989.33, Slow MA: 3987.18
Fast MA: 3986.81, Slow MA: 3986.66
Fast MA: 3984.03, Slow MA: 3985.95
Fast MA: 3977.36, Slow MA: 3984.37
Fast MA: 3971.03, Slow MA: 3982.90
Fast MA: 3963.16, Slow MA: 3980.86
Fast MA: 3953.41, Slow MA: 3978.93
Fast MA: 3949.15, Slow MA: 3977.86
Fast MA: 3944.57, Slow MA: 3975.93
Fast MA: 3938.82, Slow MA: 3974.54
Fast MA: 3934.39, Slow MA: 3973.24
Fast MA: 3931.24, Slow MA: 3971.54
Fast MA: 3930.14, Slow MA: 3970.15
Fast MA: 3933.93, Slow MA: 3968.86
Fast MA: 3937.95, Slow MA: 3967.89
Fast MA: 3942.66, Slow MA: 3967.33
Fast MA: 3949.77, Slow MA: 3966.72
Fast MA: 3952.84, Slow MA: 3965.82
Fast MA: 3957.63, Slow MA: 3964.92
Fast MA: 3962.19, Slow MA: 3963.97
Fast MA: 3965.57, Slow MA: 3963.10
Fast MA: 3969.31, Slow MA: 3962.45
Fast MA: 3970.93, Slow MA: 3961.70
Fast MA: 3970.99, Slow MA: 3960.76
Fast MA: 3969.57, Slow MA: 3959.52
Fast MA: 3968.73, Slow MA: 3958.19
Fast MA: 3968.52, Slow MA: 3957.23
Fast MA: 3967.59, Slow MA: 3956.53
Fast MA: 3964.28, Slow MA: 3955.49
Fast MA: 3961.94, Slow MA: 3954.32
Fast MA: 3958.82, Slow MA: 3952.93
Fast MA: 3954.84, Slow MA: 3951.80
Fast MA: 3951.88, Slow MA: 3950.99
Fast MA: 3948.28, Slow MA: 3951.07
Fast MA: 3947.22, Slow MA: 3951.58
Fast MA: 3945.40, Slow MA: 3952.27
Fast MA: 3942.60, Slow MA: 3953.63
Fast MA: 3940.10, Slow MA: 3953.51
Fast MA: 3939.74, Slow MA: 3953.88
Fast MA: 3937.82, Slow MA: 3953.99
Fast MA: 3937.69, Slow MA: 3954.03
Fast MA: 3938.52, Slow MA: 3954.22
Fast MA: 3938.81, Slow MA: 3953.88
Fast MA: 3938.68, Slow MA: 3952.65
Fast MA: 3937.38, Slow MA: 3951.39
Fast MA: 3939.65, Slow MA: 3951.26
Fast MA: 3941.07, Slow MA: 3950.73
Fast MA: 3943.14, Slow MA: 3950.28
Fast MA: 3944.85, Slow MA: 3949.62
Fast MA: 3946.88, Slow MA: 3948.88
Fast MA: 3951.47, Slow MA: 3949.33
Fast MA: 3956.84, Slow MA: 3950.07
Fast MA: 3961.06, Slow MA: 3950.58
Fast MA: 3965.36, Slow MA: 3950.78
Fast MA: 3967.44, Slow MA: 3950.68
Fast MA: 3967.53, Slow MA: 3950.86
Fast MA: 3970.87, Slow MA: 3951.51
Fast MA: 3973.77, Slow MA: 3952.34
Fast MA: 3975.93, Slow MA: 3953.50
Fast MA: 3977.78, Slow MA: 3954.16
Fast MA: 3978.18, Slow MA: 3955.78
Fast MA: 3975.15, Slow MA: 3956.83
Fast MA: 3972.77, Slow MA: 3957.55
Fast MA: 3971.53, Slow MA: 3958.52
Fast MA: 3974.09, Slow MA: 3959.63
Fast MA: 3975.68, Slow MA: 3960.96
Fast MA: 3975.69, Slow MA: 3962.55
Fast MA: 3976.19, Slow MA: 3964.37
Fast MA: 3980.48, Slow MA: 3967.08
Fast MA: 3987.57, Slow MA: 3970.75
Fast MA: 3995.95, Slow MA: 3975.20
Fast MA: 4007.37, Slow MA: 3979.79
Fast MA: 4017.40, Slow MA: 3983.74
Fast MA: 4027.29, Slow MA: 3988.06
Fast MA: 4037.93, Slow MA: 3993.15
Fast MA: 4049.98, Slow MA: 3997.74
Fast MA: 4065.06, Slow MA: 4003.87
Fast MA: 4079.27, Slow MA: 4009.74
Fast MA: 4088.94, Slow MA: 4015.11
Fast MA: 4097.11, Slow MA: 4020.82
Fast MA: 4102.99, Slow MA: 4025.71
Fast MA: 4108.19, Slow MA: 4030.24
Fast MA: 4114.94, Slow MA: 4035.04
Fast MA: 4118.14, Slow MA: 4038.99
Fast MA: 4117.89, Slow MA: 4043.31
Fast MA: 4119.48, Slow MA: 4048.38
Fast MA: 4117.98, Slow MA: 4052.91
Fast MA: 4117.39, Slow MA: 4057.61
Fast MA: 4118.22, Slow MA: 4062.54
Fast MA: 4118.23, Slow MA: 4067.64
Fast MA: 4115.31, Slow MA: 4071.42
Fast MA: 4112.34, Slow MA: 4075.97
Fast MA: 4110.42, Slow MA: 4080.92
Fast MA: 4112.17, Slow MA: 4085.87
Fast MA: 4114.68, Slow MA: 4090.16
Fast MA: 4113.11, Slow MA: 4094.19
Fast MA: 4111.18, Slow MA: 4098.07
Fast MA: 4110.59, Slow MA: 4102.41
Fast MA: 4110.75, Slow MA: 4105.97
Fast MA: 4110.73, Slow MA: 4108.69
Fast MA: 4113.70, Slow MA: 4110.66
Fast MA: 4114.47, Slow MA: 4111.66
Fast MA: 4115.25, Slow MA: 4113.53
Fast MA: 4114.30, Slow MA: 4114.87
Fast MA: 4113.32, Slow MA: 4115.29
Fast MA: 4115.79, Slow MA: 4116.12
Fast MA: 4117.22, Slow MA: 4115.45
Fast MA: 4117.27, Slow MA: 4115.08
Fast MA: 4116.72, Slow MA: 4115.23
Fast MA: 4116.70, Slow MA: 4115.22
Fast MA: 4116.56, Slow MA: 4115.19
Fast MA: 4118.30, Slow MA: 4115.03
Fast MA: 4120.73, Slow MA: 4115.47
Fast MA: 4123.67, Slow MA: 4116.71
Fast MA: 4126.34, Slow MA: 4118.11
Fast MA: 4122.40, Slow MA: 4117.10
Fast MA: 4116.19, Slow MA: 4114.86
Fast MA: 4112.75, Slow MA: 4113.53
Fast MA: 4111.34, Slow MA: 4112.93
Fast MA: 4109.34, Slow MA: 4112.26
Fast MA: 4106.39, Slow MA: 4112.21
Fast MA: 4102.36, Slow MA: 4111.71
Fast MA: 4096.68, Slow MA: 4110.89
Fast MA: 4093.90, Slow MA: 4110.62
Fast MA: 4091.67, Slow MA: 4110.44
Fast MA: 4093.72, Slow MA: 4110.64
Fast MA: 4098.84, Slow MA: 4110.75
Fast MA: 4101.69, Slow MA: 4110.57
Fast MA: 4102.93, Slow MA: 4110.33
Fast MA: 4104.59, Slow MA: 4110.21
Fast MA: 4106.41, Slow MA: 4109.78
Fast MA: 4108.91, Slow MA: 4109.86
Fast MA: 4112.08, Slow MA: 4109.83
Fast MA: 4112.74, Slow MA: 4110.10
Fast MA: 4111.58, Slow MA: 4109.86
Fast MA: 4111.06, Slow MA: 4109.06
Fast MA: 4111.25, Slow MA: 4108.76
Fast MA: 4110.76, Slow MA: 4108.40
Fast MA: 4109.55, Slow MA: 4107.94
Fast MA: 4107.52, Slow MA: 4107.15
Fast MA: 4106.65, Slow MA: 4106.48
Fast MA: 4105.64, Slow MA: 4105.64
Fast MA: 4105.36, Slow MA: 4104.71
Fast MA: 4105.89, Slow MA: 4104.18
Fast MA: 4109.56, Slow MA: 4104.27
Fast MA: 4112.01, Slow MA: 4105.60
Fast MA: 4114.03, Slow MA: 4108.04
Fast MA: 4115.69, Slow MA: 4109.38
Fast MA: 4117.14, Slow MA: 4109.87
Fast MA: 4119.39, Slow MA: 4110.50
Fast MA: 4120.11, Slow MA: 4111.05
Fast MA: 4120.94, Slow MA: 4111.83
Fast MA: 4120.54, Slow MA: 4112.66
Fast MA: 4119.04, Slow MA: 4112.55
Fast MA: 4117.11, Slow MA: 4112.75
Fast MA: 4116.30, Slow MA: 4113.12
Fast MA: 4116.11, Slow MA: 4113.80
Fast MA: 4117.41, Slow MA: 4114.62
Fast MA: 4119.01, Slow MA: 4115.23
Fast MA: 4120.34, Slow MA: 4115.75
Fast MA: 4122.08, Slow MA: 4116.28
Fast MA: 4124.19, Slow MA: 4116.92
Fast MA: 4127.11, Slow MA: 4117.67
Fast MA: 4130.70, Slow MA: 4118.54
Fast MA: 4132.71, Slow MA: 4119.79
Fast MA: 4134.40, Slow MA: 4120.90
Fast MA: 4134.21, Slow MA: 4121.45
Fast MA: 4132.70, Slow MA: 4121.94
Fast MA: 4131.71, Slow MA: 4122.62
Fast MA: 4131.12, Slow MA: 4123.62
Fast MA: 4129.10, Slow MA: 4123.76
Fast MA: 4125.97, Slow MA: 4123.70
Fast MA: 4122.03, Slow MA: 4123.23
Fast MA: 4118.60, Slow MA: 4122.78
Fast MA: 4115.12, Slow MA: 4121.65
Fast MA: 4111.98, Slow MA: 4120.89
Fast MA: 4109.57, Slow MA: 4119.96
Fast MA: 4107.84, Slow MA: 4119.32
Fast MA: 4106.16, Slow MA: 4118.96
Fast MA: 4105.22, Slow MA: 4118.90
Fast MA: 4103.35, Slow MA: 4118.18
Fast MA: 4101.81, Slow MA: 4117.32
Fast MA: 4101.55, Slow MA: 4116.89
Fast MA: 4101.02, Slow MA: 4116.77
Fast MA: 4101.14, Slow MA: 4116.32
Fast MA: 4099.43, Slow MA: 4115.27
Fast MA: 4097.88, Slow MA: 4113.89
Fast MA: 4096.28, Slow MA: 4112.28
Fast MA: 4094.64, Slow MA: 4110.84
Fast MA: 4093.12, Slow MA: 4109.82
Fast MA: 4095.03, Slow MA: 4109.16
Fast MA: 4097.51, Slow MA: 4108.43
Fast MA: 4098.75, Slow MA: 4107.44
Fast MA: 4099.90, Slow MA: 4106.51
Fast MA: 4102.23, Slow MA: 4106.17
Fast MA: 4106.68, Slow MA: 4106.03
Fast MA: 4111.81, Slow MA: 4106.42
Fast MA: 4116.88, Slow MA: 4107.00
Fast MA: 4120.10, Slow MA: 4106.97
Fast MA: 4122.35, Slow MA: 4106.89
Fast MA: 4123.25, Slow MA: 4107.21
Fast MA: 4124.51, Slow MA: 4107.94
Fast MA: 4125.73, Slow MA: 4108.68
Fast MA: 4126.55, Slow MA: 4109.16
Fast MA: 4124.87, Slow MA: 4109.41
Fast MA: 4121.95, Slow MA: 4109.36
Fast MA: 4118.45, Slow MA: 4109.38
Fast MA: 4113.65, Slow MA: 4108.94
Fast MA: 4110.16, Slow MA: 4108.30
Fast MA: 4107.27, Slow MA: 4107.58
Fast MA: 4104.44, Slow MA: 4107.57
Fast MA: 4100.93, Slow MA: 4107.65
Fast MA: 4096.17, Slow MA: 4106.88
Fast MA: 4092.53, Slow MA: 4106.33
Fast MA: 4090.07, Slow MA: 4105.72
Fast MA: 4088.04, Slow MA: 4105.56
Fast MA: 4085.79, Slow MA: 4105.35
Fast MA: 4084.45, Slow MA: 4104.99
Fast MA: 4083.73, Slow MA: 4104.66
Fast MA: 4083.75, Slow MA: 4104.45
Fast MA: 4084.65, Slow MA: 4104.11
Fast MA: 4085.62, Slow MA: 4103.69
Fast MA: 4087.64, Slow MA: 4103.18
Fast MA: 4089.14, Slow MA: 4102.74
Fast MA: 4091.19, Slow MA: 4102.04
Fast MA: 4094.40, Slow MA: 4101.46
Fast MA: 4098.16, Slow MA: 4100.80
Fast MA: 4101.77, Slow MA: 4099.96
Fast MA: 4104.78, Slow MA: 4099.56
Fast MA: 4106.67, Slow MA: 4099.23
Fast MA: 4108.18, Slow MA: 4099.09
Fast MA: 4110.36, Slow MA: 4098.97
Fast MA: 4111.40, Slow MA: 4098.41
Fast MA: 4112.29, Slow MA: 4097.99
Fast MA: 4112.74, Slow MA: 4098.00
Fast MA: 4112.34, Slow MA: 4098.26
Fast MA: 4111.59, Slow MA: 4098.51
Fast MA: 4110.22, Slow MA: 4098.81
Fast MA: 4108.95, Slow MA: 4099.15
Fast MA: 4108.31, Slow MA: 4099.57
Fast MA: 4107.92, Slow MA: 4100.25
Fast MA: 4105.11, Slow MA: 4100.36
Fast MA: 4104.45, Slow MA: 4101.16
Fast MA: 4103.09, Slow MA: 4101.51
Fast MA: 4100.32, Slow MA: 4101.42
Fast MA: 4097.51, Slow MA: 4101.42
Fast MA: 4095.51, Slow MA: 4101.75
Fast MA: 4095.72, Slow MA: 4102.57
Fast MA: 4096.27, Slow MA: 4103.33
Fast MA: 4096.32, Slow MA: 4103.77
Fast MA: 4095.53, Slow MA: 4103.88
Fast MA: 4097.77, Slow MA: 4104.41
Fast MA: 4099.21, Slow MA: 4105.02
Fast MA: 4101.40, Slow MA: 4105.59
Fast MA: 4105.28, Slow MA: 4106.11
Fast MA: 4108.92, Slow MA: 4106.26
Fast MA: 4111.87, Slow MA: 4106.32
Fast MA: 4112.61, Slow MA: 4106.18
Fast MA: 4112.45, Slow MA: 4105.89
Fast MA: 4112.79, Slow MA: 4105.80
Fast MA: 4113.55, Slow MA: 4105.67
Fast MA: 4113.74, Slow MA: 4105.54
Fast MA: 4114.42, Slow MA: 4106.03
Fast MA: 4115.14, Slow MA: 4106.54
Fast MA: 4116.31, Slow MA: 4107.30
Fast MA: 4117.75, Slow MA: 4108.06
Fast MA: 4119.44, Slow MA: 4108.94
Fast MA: 4121.84, Slow MA: 4110.05
Fast MA: 4125.04, Slow MA: 4111.25
Fast MA: 4130.96, Slow MA: 4113.35
Fast MA: 4139.35, Slow MA: 4116.14
Fast MA: 4146.39, Slow MA: 4119.30
Fast MA: 4153.52, Slow MA: 4122.39
Fast MA: 4160.41, Slow MA: 4125.65
Fast MA: 4165.58, Slow MA: 4129.06
Fast MA: 4170.46, Slow MA: 4132.38
Fast MA: 4175.17, Slow MA: 4135.49
Fast MA: 4179.36, Slow MA: 4137.94
Fast MA: 4183.07, Slow MA: 4140.19
Fast MA: 4182.19, Slow MA: 4141.98
Fast MA: 4177.59, Slow MA: 4143.49
Fast MA: 4173.79, Slow MA: 4144.64
Fast MA: 4169.72, Slow MA: 4145.89
Fast MA: 4166.80, Slow MA: 4147.45
Fast MA: 4164.59, Slow MA: 4148.82
Fast MA: 4162.64, Slow MA: 4150.28
Fast MA: 4159.43, Slow MA: 4151.34
Fast MA: 4157.23, Slow MA: 4152.81
Fast MA: 4153.89, Slow MA: 4154.00
Fast MA: 4152.67, Slow MA: 4155.27
Fast MA: 4152.90, Slow MA: 4156.61
Fast MA: 4152.59, Slow MA: 4157.59
Fast MA: 4151.37, Slow MA: 4158.20
Fast MA: 4148.03, Slow MA: 4158.41
Fast MA: 4144.51, Slow MA: 4158.23
Fast MA: 4140.63, Slow MA: 4157.91
Fast MA: 4137.76, Slow MA: 4157.45
Fast MA: 4134.12, Slow MA: 4156.90
Fast MA: 4131.85, Slow MA: 4156.27
Fast MA: 4128.45, Slow MA: 4154.44
Fast MA: 4124.83, Slow MA: 4151.77
Fast MA: 4122.27, Slow MA: 4149.55
Fast MA: 4119.67, Slow MA: 4146.92
Fast MA: 4116.27, Slow MA: 4143.70
Fast MA: 4114.39, Slow MA: 4141.16
Fast MA: 4112.50, Slow MA: 4138.59
Fast MA: 4110.62, Slow MA: 4135.93
Fast MA: 4109.55, Slow MA: 4133.63
Fast MA: 4108.99, Slow MA: 4131.58
Fast MA: 4107.76, Slow MA: 4129.63
Fast MA: 4106.45, Slow MA: 4128.06
Fast MA: 4104.08, Slow MA: 4126.31
Fast MA: 4102.05, Slow MA: 4124.36
Fast MA: 4103.16, Slow MA: 4122.48
Fast MA: 4102.74, Slow MA: 4120.55
Fast MA: 4102.51, Slow MA: 4118.54
Fast MA: 4102.47, Slow MA: 4116.95
Fast MA: 4099.39, Slow MA: 4114.35
Fast MA: 4096.41, Slow MA: 4112.42
Fast MA: 4093.75, Slow MA: 4109.99
Fast MA: 4091.69, Slow MA: 4107.66
Fast MA: 4090.44, Slow MA: 4105.59
Fast MA: 4090.20, Slow MA: 4103.97
Fast MA: 4089.28, Slow MA: 4102.90
Fast MA: 4087.16, Slow MA: 4101.43
Fast MA: 4084.53, Slow MA: 4099.85
Fast MA: 4081.28, Slow MA: 4098.12
Fast MA: 4081.21, Slow MA: 4096.72
Fast MA: 4080.72, Slow MA: 4095.37
Fast MA: 4080.46, Slow MA: 4093.99
Fast MA: 4080.46, Slow MA: 4092.87
Fast MA: 4079.24, Slow MA: 4091.25
Fast MA: 4077.94, Slow MA: 4090.06
Fast MA: 4072.64, Slow MA: 4088.36
Fast MA: 4069.76, Slow MA: 4086.56
Fast MA: 4067.71, Slow MA: 4084.91
Fast MA: 4067.16, Slow MA: 4083.64
Fast MA: 4068.78, Slow MA: 4083.12
Fast MA: 4069.34, Slow MA: 4082.15
Fast MA: 4070.08, Slow MA: 4081.43
Fast MA: 4070.59, Slow MA: 4080.92
Fast MA: 4071.01, Slow MA: 4080.23
Fast MA: 4069.31, Slow MA: 4079.15
Fast MA: 4071.61, Slow MA: 4077.84
Fast MA: 4070.45, Slow MA: 4075.79
Fast MA: 4067.70, Slow MA: 4073.31
Fast MA: 4061.78, Slow MA: 4070.07
Fast MA: 4053.41, Slow MA: 4067.80
Fast MA: 4045.72, Slow MA: 4065.26
Fast MA: 4039.29, Slow MA: 4063.28
Fast MA: 4030.93, Slow MA: 4060.66
Fast MA: 4022.86, Slow MA: 4057.70
Fast MA: 4017.32, Slow MA: 4054.86
Fast MA: 4011.75, Slow MA: 4052.00
Fast MA: 4007.43, Slow MA: 4049.21
Fast MA: 4004.16, Slow MA: 4046.52
Fast MA: 4001.97, Slow MA: 4043.64
Fast MA: 3998.30, Slow MA: 4040.16
Fast MA: 3994.43, Slow MA: 4036.49
Fast MA: 3990.48, Slow MA: 4033.29
Fast MA: 3987.73, Slow MA: 4029.75
Fast MA: 3986.32, Slow MA: 4026.73
Fast MA: 3984.34, Slow MA: 4023.66
Fast MA: 3981.85, Slow MA: 4021.74
Fast MA: 3981.56, Slow MA: 4019.81
Fast MA: 3981.49, Slow MA: 4017.79
Fast MA: 3981.16, Slow MA: 4014.97
Fast MA: 3982.45, Slow MA: 4011.39
Fast MA: 3983.78, Slow MA: 4007.97
Fast MA: 3984.41, Slow MA: 4004.73
Fast MA: 3985.17, Slow MA: 4001.28
Fast MA: 3984.31, Slow MA: 3997.82
Fast MA: 3982.51, Slow MA: 3994.72
Fast MA: 3979.42, Slow MA: 3991.01
Fast MA: 3973.78, Slow MA: 3987.59
Fast MA: 3968.93, Slow MA: 3984.86
Fast MA: 3965.71, Slow MA: 3982.95
Fast MA: 3961.82, Slow MA: 3980.86
Fast MA: 3958.43, Slow MA: 3978.88
Fast MA: 3956.07, Slow MA: 3976.99
Fast MA: 3954.27, Slow MA: 3975.72
Fast MA: 3954.41, Slow MA: 3975.01
Fast MA: 3956.35, Slow MA: 3974.40
Fast MA: 3960.23, Slow MA: 3973.84
Fast MA: 3963.99, Slow MA: 3973.11
Fast MA: 3967.91, Slow MA: 3972.78
Fast MA: 3971.13, Slow MA: 3972.67
Fast MA: 3974.85, Slow MA: 3973.04
Fast MA: 3979.79, Slow MA: 3974.01
Fast MA: 3982.91, Slow MA: 3974.46
Fast MA: 3985.32, Slow MA: 3974.92
Fast MA: 3986.61, Slow MA: 3975.11
Fast MA: 3986.44, Slow MA: 3975.10
Fast MA: 3986.77, Slow MA: 3975.47
Fast MA: 3989.63, Slow MA: 3975.80
Fast MA: 3991.89, Slow MA: 3976.24
Fast MA: 3993.14, Slow MA: 3976.66
Fast MA: 3993.60, Slow MA: 3976.76
Fast MA: 3992.62, Slow MA: 3976.95
Fast MA: 3993.32, Slow MA: 3977.43
Fast MA: 3994.34, Slow MA: 3977.97
Fast MA: 3995.45, Slow MA: 3978.82
Fast MA: 3997.02, Slow MA: 3979.93
Fast MA: 3995.80, Slow MA: 3980.93
Fast MA: 3994.84, Slow MA: 3982.82
Fast MA: 3992.90, Slow MA: 3984.23
Fast MA: 3990.69, Slow MA: 3984.99
Fast MA: 3990.03, Slow MA: 3986.16
Fast MA: 3990.28, Slow MA: 3987.56
Fast MA: 3988.72, Slow MA: 3988.32
Fast MA: 3986.97, Slow MA: 3988.88
Fast MA: 3985.96, Slow MA: 3989.34
Fast MA: 3984.47, Slow MA: 3989.31
Fast MA: 3982.10, Slow MA: 3988.22
Fast MA: 3976.73, Slow MA: 3987.07
Fast MA: 3974.93, Slow MA: 3986.57
Fast MA: 3976.00, Slow MA: 3986.61
Fast MA: 3976.08, Slow MA: 3986.57
Fast MA: 3973.84, Slow MA: 3985.58
Fast MA: 3971.36, Slow MA: 3984.47
Fast MA: 3968.88, Slow MA: 3983.40
Fast MA: 3965.29, Slow MA: 3982.24
Fast MA: 3962.19, Slow MA: 3981.23
Fast MA: 3961.06, Slow MA: 3979.65
Fast MA: 3962.73, Slow MA: 3978.10
Fast MA: 3963.07, Slow MA: 3976.97
Fast MA: 3962.62, Slow MA: 3976.44
Fast MA: 3961.53, Slow MA: 3975.88
Fast MA: 3961.43, Slow MA: 3975.18
Fast MA: 3960.68, Slow MA: 3973.59
Fast MA: 3959.02, Slow MA: 3971.62
Fast MA: 3958.86, Slow MA: 3970.04
Fast MA: 3958.83, Slow MA: 3968.50
Fast MA: 3959.77, Slow MA: 3967.64
Fast MA: 3960.94, Slow MA: 3966.80
Fast MA: 3960.90, Slow MA: 3966.30
Fast MA: 3960.09, Slow MA: 3966.24
Fast MA: 3959.38, Slow MA: 3965.66
Fast MA: 3959.12, Slow MA: 3964.80
Fast MA: 3961.35, Slow MA: 3964.46
Fast MA: 3964.43, Slow MA: 3964.11
Fast MA: 3965.14, Slow MA: 3963.10
Fast MA: 3965.00, Slow MA: 3962.01
Fast MA: 3965.30, Slow MA: 3962.05
Fast MA: 3964.29, Slow MA: 3962.65
Fast MA: 3964.63, Slow MA: 3962.86
Fast MA: 3965.55, Slow MA: 3962.75
Fast MA: 3966.18, Slow MA: 3962.36
Fast MA: 3967.58, Slow MA: 3962.71
Fast MA: 3968.04, Slow MA: 3963.35
Fast MA: 3968.93, Slow MA: 3964.13
Fast MA: 3971.37, Slow MA: 3965.13
Fast MA: 3974.77, Slow MA: 3966.20
Fast MA: 3976.54, Slow MA: 3967.21
Fast MA: 3978.76, Slow MA: 3968.00
Fast MA: 3979.72, Slow MA: 3968.42
Fast MA: 3980.99, Slow MA: 3968.88
Fast MA: 3982.23, Slow MA: 3969.26
Fast MA: 3981.77, Slow MA: 3969.49
Fast MA: 3982.72, Slow MA: 3970.70
Fast MA: 3983.18, Slow MA: 3972.18
Fast MA: 3984.14, Slow MA: 3973.55
Fast MA: 3984.28, Slow MA: 3974.68
Fast MA: 3984.96, Slow MA: 3975.60
Fast MA: 3984.88, Slow MA: 3975.97
Fast MA: 3985.22, Slow MA: 3976.52
Fast MA: 3984.18, Slow MA: 3976.91
Fast MA: 3983.98, Slow MA: 3977.46
Fast MA: 3985.60, Slow MA: 3978.32
